-- Merging decision tree log ---
manifest
ADDED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [:react-native-async-storage_async-storage] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:lottie-react-native] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-blob-util] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-blob-util\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-analytics-bridge] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-google-analytics-bridge\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-analytics-bridge] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-google-analytics-bridge\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-base64] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-image-base64\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-base64] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-image-base64\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-in-app-review] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-in-app-review\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-in-app-review] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-in-app-review\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pdf] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-pdf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pdf] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-pdf\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-video\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\SAGAR\.gradle\caches\transforms-3\fdc7de7a0f7acb6385adc0ec409897a5\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\SAGAR\.gradle\caches\transforms-3\fdc7de7a0f7acb6385adc0ec409897a5\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2b59a95d70bed6be554390a53d07851\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\d2b59a95d70bed6be554390a53d07851\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1a815c40e9eeee0ffad33fb2321f237a\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1a815c40e9eeee0ffad33fb2321f237a\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\03d958813ab56290d7f047375b6524ff\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\03d958813ab56290d7f047375b6524ff\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\405e5d4cf011fbbe44b6f2d485f7808d\transformed\jetified-animated-gif-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\405e5d4cf011fbbe44b6f2d485f7808d\transformed\jetified-animated-gif-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\46f1885d1529d88d4c5813ed7f24724b\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\46f1885d1529d88d4c5813ed7f24724b\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\9bbf3cd54af0b25751cbad04e5061e36\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\9bbf3cd54af0b25751cbad04e5061e36\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [org.webkit:android-jsc:r250230] C:\Users\SAGAR\.gradle\caches\transforms-3\2d1258c8193402d1cb9a4e94febac892\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] C:\Users\SAGAR\.gradle\caches\transforms-3\2d1258c8193402d1cb9a4e94febac892\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\5f3566318255cfae93291873226e1588\transformed\jetified-firebase-crashlytics-ndk-18.3.6\AndroidManifest.xml:26:5-28:41
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\5f3566318255cfae93291873226e1588\transformed\jetified-firebase-crashlytics-ndk-18.3.6\AndroidManifest.xml:26:5-28:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\837366438932c7144e9043c5eab2529b\transformed\jetified-firebase-crashlytics-18.3.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] C:\Users\SAGAR\.gradle\caches\transforms-3\837366438932c7144e9043c5eab2529b\transformed\jetified-firebase-crashlytics-18.3.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\1fbed8d30f97e03a9fd8697ea2477525\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\1fbed8d30f97e03a9fd8697ea2477525\transformed\jetified-firebase-analytics-21.2.1\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-reanimated\android\build\.transforms\d5742504d69e71fc575051716d8da762\transformed\jetified-react-native-reanimated-68-jsc\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] D:\KIDCITY\RETAILER_APP\kidcity_retailer_app\node_modules\react-native-reanimated\android\build\.transforms\d5742504d69e71fc575051716d8da762\transformed\jetified-react-native-reanimated-68-jsc\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\SAGAR\.gradle\caches\transforms-3\4fea8e8f24991269ebfd9eb119f08c45\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\SAGAR\.gradle\caches\transforms-3\f251ee835c3e83401298171b627eef0e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\SAGAR\.gradle\caches\transforms-3\f251ee835c3e83401298171b627eef0e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\56e754b837f62f84b491fc16bb386af9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\56e754b837f62f84b491fc16bb386af9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\2b8f9c5311bed61f7871c006ba5d3fc6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\SAGAR\.gradle\caches\transforms-3\2b8f9c5311bed61f7871c006ba5d3fc6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\3526c2cfc223ecc80f7429885918c576\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SAGAR\.gradle\caches\transforms-3\3526c2cfc223ecc80f7429885918c576\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e93f09caf9882a55c481bd8343a233f0\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\SAGAR\.gradle\caches\transforms-3\e93f09caf9882a55c481bd8343a233f0\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\SAGAR\.gradle\caches\transforms-3\202ddaa593c2253b4a707f19c17a2552\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\SAGAR\.gradle\caches\transforms-3\202ddaa593c2253b4a707f19c17a2552\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\SAGAR\.gradle\caches\transforms-3\c6c80d4ea2b131ca304bc753ccf6a39c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\SAGAR\.gradle\caches\transforms-3\c6c80d4ea2b131ca304bc753ccf6a39c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1e715738dd05dffff88df0746219d8a1\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1e715738dd05dffff88df0746219d8a1\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1a0c1df0ed8293fb8a2938e2902fa4cf\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\SAGAR\.gradle\caches\transforms-3\1a0c1df0ed8293fb8a2938e2902fa4cf\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\8190fa084597aa3c1d5cc66366376b58\transformed\jetified-animated-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\8190fa084597aa3c1d5cc66366376b58\transformed\jetified-animated-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\229d10ade7768792ef2b0e40abf4f760\transformed\jetified-animated-drawable-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\229d10ade7768792ef2b0e40abf4f760\transformed\jetified-animated-drawable-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\8c6fda2e4ea54dfdb00340d002aabdfb\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\8c6fda2e4ea54dfdb00340d002aabdfb\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\3c2e1c4e46cdedb63636c9ae3e797bf3\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\SAGAR\.gradle\caches\transforms-3\3c2e1c4e46cdedb63636c9ae3e797bf3\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
